Date,Time,Voltage (V),Current (A),Power (w),Energy (kWh)
11-03-2024,15:15:00,231.05,0.03,6.93,0.0017
11-03-2024,15:30:00,239.23,0.07,16.75,0.0042
11-03-2024,15:45:00,236.92,0.06,14.22,0.0036
11-03-2024,16:00:00,232.31,0.09,20.91,0.0052
11-03-2024,16:15:00,233.49,0.1,23.35,0.0058
11-03-2024,16:30:00,233.23,0.09,20.99,0.0052
11-03-2024,16:45:00,238.11,0.1,23.81,0.006
11-03-2024,17:00:00,231.42,0.03,6.94,0.0017
11-03-2024,17:15:00,234.75,0.05,11.74,0.0029
11-03-2024,17:30:00,235.95,0.04,9.44,0.0024
11-03-2024,17:45:00,234.24,0.07,16.4,0.0041
11-03-2024,18:00:00,231.75,0.09,20.86,0.0052
11-03-2024,18:15:00,237.91,0.09,21.41,0.0054
11-03-2024,18:30:00,231,0.03,6.93,0.0017
11-03-2024,18:45:00,232.58,0.06,13.95,0.0035
11-03-2024,19:00:00,230.59,0.07,16.14,0.004
11-03-2024,19:15:00,231.87,0.09,20.87,0.0052
11-03-2024,19:30:00,235.12,0.1,23.51,0.0059
11-03-2024,19:45:00,238.67,0.07,16.71,0.0042
11-03-2024,20:00:00,239.69,0.1,23.97,0.006
11-03-2024,20:15:00,230.9,0.06,13.85,0.0035
11-03-2024,20:30:00,238.19,0.03,7.15,0.0018
11-03-2024,20:45:00,233.52,0.09,21.02,0.0053
11-03-2024,21:00:00,230.76,0.04,9.23,0.0023
11-03-2024,21:15:00,234.09,0.07,16.39,0.0041
11-03-2024,21:30:00,232.16,0.05,11.61,0.0029
11-03-2024,21:45:00,231.26,0.03,6.94,0.0017
11-03-2024,22:00:00,234.62,0.06,14.08,0.0035
11-03-2024,22:15:00,239.97,0.04,9.6,0.0024
11-03-2024,22:30:00,232.49,0.09,20.92,0.0052
11-03-2024,22:45:00,237.94,0.06,14.28,0.0036
11-03-2024,23:00:00,234.14,0.05,11.71,0.0029
11-03-2024,23:15:00,236.55,0.07,16.56,0.0041
11-03-2024,23:30:00,235.08,0.08,18.81,0.0047
11-03-2024,23:45:00,232.87,0.08,18.63,0.0047
12-03-2024,00:00:00,239.23,0.07,16.75,0.0042
12-03-2024,00:15:00,233.05,0.06,13.98,0.0035
12-03-2024,00:30:00,232.04,0.08,18.56,0.0046
12-03-2024,00:45:00,235.05,0.09,21.15,0.0053
12-03-2024,00:00:00,234.84,0.05,11.74,0.0029
12-03-2024,00:15:00,239.58,0.08,19.17,0.0048
12-03-2024,00:30:00,235.85,0.04,9.43,0.0024
12-03-2024,00:45:00,234.04,0.05,11.7,0.0029
12-03-2024,01:00:00,239.71,0.08,19.18,0.0048
12-03-2024,01:15:00,231.68,0.09,20.85,0.0052
12-03-2024,01:30:00,234.64,0.05,11.73,0.0029
12-03-2024,01:45:00,237.41,0.08,18.99,0.0047
12-03-2024,02:00:00,230.33,0.1,23.03,0.0058
12-03-2024,02:15:00,230.07,0.03,6.9,0.0017
12-03-2024,02:30:00,232.51,0.1,23.25,0.0058
12-03-2024,02:45:00,236.38,0.09,21.27,0.0053
12-03-2024,03:00:00,231.62,0.08,18.53,0.0046
12-03-2024,03:15:00,239.12,0.07,16.74,0.0042
12-03-2024,03:30:00,237.68,0.09,21.39,0.0053
12-03-2024,03:45:00,230.87,0.1,23.09,0.0058
12-03-2024,04:00:00,238.67,0.09,21.48,0.0054
12-03-2024,04:15:00,234.3,0.07,16.4,0.0041
12-03-2024,04:30:00,231.2,0.08,18.5,0.0046
12-03-2024,04:45:00,234.46,0.07,16.41,0.0041
12-03-2024,05:00:00,232.56,0.07,16.28,0.0041
12-03-2024,05:15:00,236.56,0.03,7.1,0.0018
12-03-2024,05:30:00,233.42,0.03,7,0.0018
12-03-2024,05:45:00,238.51,0.04,9.54,0.0024
12-03-2024,06:00:00,238.98,0.04,9.56,0.0024
12-03-2024,06:15:00,235.26,0.09,21.17,0.0053
12-03-2024,06:30:00,230.3,0.04,9.21,0.0023
12-03-2024,06:45:00,236.72,0.09,21.3,0.0053
12-03-2024,07:00:00,237.18,0.07,16.6,0.0042
12-03-2024,07:15:00,239.01,0.05,11.95,0.003
